year,age_key,population,internal_proxy_population_2023,relative_difference_vs_internal_2023_pct
2023,20-24,139724164,131749697.5566825,6.052739847760682
2023,25-29,147336604,139696327.26449484,5.4692037257639585
2023,30-34,172429014,168364801.39735228,2.4139324662379438
2023,35-39,170940654,175975858.43011886,-2.8613040874117233
2023,40-44,153608622,146041571.45187494,5.18143599311969
2023,45-49,148110309,149727843.74405357,-1.0803165955015048
2023,50-54,168614773,164412029.64128557,2.5562261884875355
2023,55-59,154623997,158690707.40123406,-2.5626644860507035
2023,60-64,108534821,115454879.15522063,-5.993733834251488
2023,65-69,101930535,102279276.13948205,-0.340969502958214
2023,70-74,75942341,78450201.79620078,-3.196755060892952
2023,75-79,44270382,47292203.690509714,-6.389682558007152
2023,80-84,26366527,28544607.78563273,-7.6304456589136125
2023,85-89,13624155,15615216.903292721,-12.750779676155977
2023,90-94,4511944,5900606.059086778,-23.534227589185946
2023,95+,867672,1778940.7581121721,-51.225357222081904
2024,20-24,139286971,131749697.5566825,NA
2024,25-29,144541996,139696327.26449484,NA
2024,30-34,166198520,168364801.39735228,NA
2024,35-39,175333247,175975858.43011886,NA
2024,40-44,156103746,146041571.45187494,NA
2024,45-49,144434101,149727843.74405357,NA
2024,50-54,166044941,164412029.64128557,NA
2024,55-59,156054747,158690707.40123406,NA
2024,60-64,118824875,115454879.15522063,NA
2024,65-69,100935362,102279276.13948205,NA
2024,70-74,80323237,78450201.79620078,NA
2024,75-79,47121627,47292203.690509714,NA
2024,80-84,26993753,28544607.78563273,NA
2024,85-89,13836370,15615216.903292721,NA
2024,90-94,4740135,5900606.059086778,NA
2024,95+,914518,1778940.7581121721,NA
2025,20-24,138867688,131749697.5566825,NA
2025,25-29,142569168,139696327.26449484,NA
2025,30-34,158636335,168364801.39735228,NA
2025,35-39,179591615,175975858.43011886,NA
2025,40-44,158864553,146041571.45187494,NA
2025,45-49,143374084,149727843.74405357,NA
2025,50-54,161530984,164412029.64128557,NA
2025,55-59,158718652,158690707.40123406,NA
2025,60-64,129409068,115454879.15522063,NA
2025,65-69,97891614,102279276.13948205,NA
2025,70-74,84176422,78450201.79620078,NA
2025,75-79,50767606,47292203.690509714,NA
2025,80-84,27864676,28544607.78563273,NA
2025,85-89,14143421,15615216.903292721,NA
2025,90-94,4999599,5900606.059086778,NA
2025,95+,978159,1778940.7581121721,NA
2026,20-24,138839386,131749697.5566825,NA
2026,25-29,141044167,139696327.26449484,NA
2026,30-34,152613255,168364801.39735228,NA
2026,35-39,180508493,175975858.43011886,NA
2026,40-44,162145343,146041571.45187494,NA
2026,45-49,144377744,149727843.74405357,NA
2026,50-54,156038035,164412029.64128557,NA
2026,55-59,161213001,158690707.40123406,NA
2026,60-64,140219963,115454879.15522063,NA
2026,65-69,94686102,102279276.13948205,NA
2026,70-74,87070780,78450201.79620078,NA
2026,75-79,54747052,47292203.690509714,NA
2026,80-84,29006947,28544607.78563273,NA
2026,85-89,14586791,15615216.903292721,NA
2026,90-94,5260320,5900606.059086778,NA
2026,95+,1044130,1778940.7581121721,NA
2027,20-24,139859055,131749697.5566825,NA
2027,25-29,139539154,139696327.26449484,NA
2027,30-34,149231142,168364801.39735228,NA
2027,35-39,176622252,175975858.43011886,NA
2027,40-44,165538828,146041571.45187494,NA
2027,45-49,147817292,149727843.74405357,NA
2027,50-54,150526600,164412029.64128557,NA
2027,55-59,163505063,158690707.40123406,NA
2027,60-64,146680074,115454879.15522063,NA
2027,65-69,94609599,102279276.13948205,NA
2027,70-74,89508036,78450201.79620078,NA
2027,75-79,59090341,47292203.690509714,NA
2027,80-84,30562950,28544607.78563273,NA
2027,85-89,15065485,15615216.903292721,NA
2027,90-94,5505165,5900606.059086778,NA
2027,95+,1114951,1778940.7581121721,NA
2028,20-24,141574071,131749697.5566825,NA
2028,25-29,138505423,139696327.26449484,NA
2028,30-34,146382776,168364801.39735228,NA
2028,35-39,171276773,175975858.43011886,NA
2028,40-44,169436594,146041571.45187494,NA
2028,45-49,151596272,149727843.74405357,NA
2028,50-54,145176409,164412029.64128557,NA
2028,55-59,163868947,158690707.40123406,NA
2028,60-64,147997105,115454879.15522063,NA
2028,65-69,100997433,102279276.13948205,NA
2028,70-74,91099788,78450201.79620078,NA
2028,75-79,63481549,47292203.690509714,NA
2028,80-84,32554140,28544607.78563273,NA
2028,85-89,15515987,15615216.903292721,NA
2028,90-94,5718259,5900606.059086778,NA
2028,95+,1202463,1778940.7581121721,NA
2029,20-24,143664515,131749697.5566825,NA
2029,25-29,138073707,139696327.26449484,NA
2029,30-34,143739846,168364801.39735228,NA
2029,35-39,165206388,175975858.43011886,NA
2029,40-44,173905199,146041571.45187494,NA
2029,45-49,154141231,149727843.74405357,NA
2029,50-54,141630065,164412029.64128557,NA
2029,55-59,161452827,158690707.40123406,NA
2029,60-64,149543993,115454879.15522063,NA
2029,65-69,110875087,102279276.13948205,NA
2029,70-74,90327384,78450201.79620078,NA
2029,75-79,67380302,47292203.690509714,NA
2029,80-84,34918340,28544607.78563273,NA
2029,85-89,16056065,15615216.903292721,NA
2029,90-94,5896967,5900606.059086778,NA
2029,95+,1295964,1778940.7581121721,NA
2030,20-24,145617700,131749697.5566825,NA
2030,25-29,137695737,139696327.26449484,NA
2030,30-34,141818004,168364801.39735228,NA
2030,35-39,157714062,175975858.43011886,NA
2030,40-44,178177704,146041571.45187494,NA
2030,45-49,156918233,149727843.74405357,NA
2030,50-54,140642644,164412029.64128557,NA
2030,55-59,157124559,158690707.40123406,NA
2030,60-64,152251128,115454879.15522063,NA
2030,65-69,120971781,102279276.13948205,NA
2030,70-74,87683771,78450201.79620078,NA
2030,75-79,70856911,47292203.690509714,NA
2030,80-84,37899676,28544607.78563273,NA
2030,85-89,16728840,15615216.903292721,NA
2030,90-94,6097045,5900606.059086778,NA
2030,95+,1386797,1778940.7581121721,NA
2031,20-24,147347045,131749697.5566825,NA
2031,25-29,137704404,139696327.26449484,NA
2031,30-34,140336345,168364801.39735228,NA
2031,35-39,151748630,175975858.43011886,NA
2031,40-44,179118584,146041571.45187494,NA
2031,45-49,160209447,149727843.74405357,NA
2031,50-54,141679404,164412029.64128557,NA
2031,55-59,151819657,158690707.40123406,NA
2031,60-64,154764802,115454879.15522063,NA
2031,65-69,131227365,102279276.13948205,NA
2031,70-74,84860489,78450201.79620078,NA
2031,75-79,73463431,47292203.690509714,NA
2031,80-84,41115239,28544607.78563273,NA
2031,85-89,17569663,15615216.903292721,NA
2031,90-94,6356433,5900606.059086778,NA
2031,95+,1474051,1778940.7581121721,NA
2032,20-24,149652820,131749697.5566825,NA
2032,25-29,138744038,139696327.26449484,NA
2032,30-34,138863124,168364801.39735228,NA
2032,35-39,148404251,175975858.43011886,NA
2032,40-44,175273878,146041571.45187494,NA
2032,45-49,163611944,149727843.74405357,NA
2032,50-54,145110681,164412029.64128557,NA
2032,55-59,146479724,158690707.40123406,NA
2032,60-64,157045879,115454879.15522063,NA
2032,65-69,137368968,102279276.13948205,NA
2032,70-74,84961505,78450201.79620078,NA
2032,75-79,75665693,47292203.690509714,NA
2032,80-84,44602607,28544607.78563273,NA
2032,85-89,18660762,15615216.903292721,NA
2032,90-94,6622487,5900606.059086778,NA
2032,95+,1554912,1778940.7581121721,NA
2033,20-24,151643962,131749697.5566825,NA
2033,25-29,140469203,139696327.26449484,NA
2033,30-34,137850299,168364801.39735228,NA
2033,35-39,145585126,175975858.43011886,NA
2033,40-44,169974911,146041571.45187494,NA
2033,45-49,167511379,149727843.74405357,NA
2033,50-54,148869792,164412029.64128557,NA
2033,55-59,141292717,158690707.40123406,NA
2033,60-64,157464110,115454879.15522063,NA
2033,65-69,138737164,102279276.13948205,NA
2033,70-74,91081885,78450201.79620078,NA
2033,75-79,77146321,47292203.690509714,NA
2033,80-84,48117568,28544607.78563273,NA
2033,85-89,20028283,15615216.903292721,NA
2033,90-94,6872858,5900606.059086778,NA
2033,95+,1632721,1778940.7581121721,NA
2034,20-24,152637684,131749697.5566825,NA
2034,25-29,142566102,139696327.26449484,NA
2034,30-34,137435113,168364801.39735228,NA
2034,35-39,142969453,175975858.43011886,NA
2034,40-44,163955925,146041571.45187494,NA
2034,45-49,171973286,149727843.74405357,NA
2034,50-54,151410776,164412029.64128557,NA
2034,55-59,137870280,158690707.40123406,NA
2034,60-64,155204438,115454879.15522063,NA
2034,65-69,140358785,102279276.13948205,NA
2034,70-74,100339648,78450201.79620078,NA
2034,75-79,76534894,47292203.690509714,NA
2034,80-84,51227024,28544607.78563273,NA
2034,85-89,21643313,15615216.903292721,NA
2034,90-94,7165958,5900606.059086778,NA
2034,95+,1704698,1778940.7581121721,NA
2035,20-24,153009487,131749697.5566825,NA
2035,25-29,144529737,139696327.26449484,NA
2035,30-34,137075456,168364801.39735228,NA
2035,35-39,141073484,175975858.43011886,NA
2035,40-44,156526413,146041571.45187494,NA
2035,45-49,176241457,149727843.74405357,NA
2035,50-54,154187702,164412029.64128557,NA
2035,55-59,136952933,158690707.40123406,NA
2035,60-64,151090343,115454879.15522063,NA
2035,65-69,143066361,102279276.13948205,NA
2035,70-74,109706260,78450201.79620078,NA
2035,75-79,74311552,47292203.690509714,NA
2035,80-84,54043166,28544607.78563273,NA
2035,85-89,23683591,15615216.903292721,NA
2035,90-94,7531972,5900606.059086778,NA
2035,95+,1786441,1778940.7581121721,NA
2036,20-24,152983775,131749697.5566825,NA
2036,25-29,146262810,139696327.26449484,NA
2036,30-34,137091096,168364801.39735228,NA
2036,35-39,139608887,175975858.43011886,NA
2036,40-44,150610878,146041571.45187494,NA
2036,45-49,177196619,149727843.74405357,NA
2036,50-54,157477207,164412029.64128557,NA
2036,55-59,138016849,158690707.40123406,NA
2036,60-64,146026030,115454879.15522063,NA
2036,65-69,145580191,102279276.13948205,NA
2036,70-74,119155326,78450201.79620078,NA
2036,75-79,71942252,47292203.690509714,NA
2036,80-84,56170874,28544607.78563273,NA
2036,85-89,25885013,15615216.903292721,NA
2036,90-94,7994949,5900606.059086778,NA
2036,95+,1887433,1778940.7581121721,NA
2037,20-24,152079577,131749697.5566825,NA
2037,25-29,148572402,139696327.26449484,NA
2037,30-34,138137355,168364801.39735228,NA
2037,35-39,138155001,175975858.43011886,NA
2037,40-44,147301711,146041571.45187494,NA
2037,45-49,173401391,149727843.74405357,NA
2037,50-54,160886251,164412029.64128557,NA
2037,55-59,141429761,158690707.40123406,NA
2037,60-64,140921628,115454879.15522063,NA
2037,65-69,147851523,102279276.13948205,NA
2037,70-74,124832586,78450201.79620078,NA
2037,75-79,72246653,47292203.690509714,NA
2037,80-84,58016633,28544607.78563273,NA
2037,85-89,28279005,15615216.903292721,NA
2037,90-94,8583920,5900606.059086778,NA
2037,95+,1988327,1778940.7581121721,NA
2038,20-24,149232103,131749697.5566825,NA
2038,25-29,150570306,139696327.26449484,NA
2038,30-34,139868175,168364801.39735228,NA
2038,35-39,137159638,175975858.43011886,NA
2038,40-44,144514704,146041571.45187494,NA
2038,45-49,168164428,149727843.74405357,NA
2038,50-54,164784736,164412029.64128557,NA
2038,55-59,145160481,158690707.40123406,NA
2038,60-64,135963985,115454879.15522063,NA
2038,65-69,148356983,102279276.13948205,NA
2038,70-74,126248954,78450201.79620078,NA
2038,75-79,77952355,47292203.690509714,NA
2038,80-84,59304648,28544607.78563273,NA
2038,85-89,30682777,15615216.903292721,NA
2038,90-94,9307424,5900606.059086778,NA
2038,95+,2083558,1778940.7581121721,NA
2039,20-24,144892249,131749697.5566825,NA
2039,25-29,151583167,139696327.26449484,NA
2039,30-34,141977731,168364801.39735228,NA
2039,35-39,136763987,175975858.43011886,NA
2039,40-44,141933291,146041571.45187494,NA
2039,45-49,162216662,149727843.74405357,NA
2039,50-54,169234618,164412029.64128557,NA
2039,55-59,147697466,158690707.40123406,NA
2039,60-64,132720972,115454879.15522063,NA
2039,65-69,146327152,102279276.13948205,NA
2039,70-74,127954094,78450201.79620078,NA
2039,75-79,86321745,47292203.690509714,NA
2039,80-84,58859373,28544607.78563273,NA
2039,85-89,32797312,15615216.903292721,NA
2039,90-94,10157018,5900606.059086778,NA
2039,95+,2191801,1778940.7581121721,NA
2040,20-24,139032458,131749697.5566825,NA
2040,25-29,151964037,139696327.26449484,NA
2040,30-34,143944586,168364801.39735228,NA
2040,35-39,136416512,175975858.43011886,NA
2040,40-44,140064120,146041571.45187494,NA
2040,45-49,154869054,149727843.74405357,NA
2040,50-54,173491421,164412029.64128557,NA
2040,55-59,150471522,158690707.40123406,NA
2040,60-64,131905816,115454879.15522063,NA
2040,65-69,142522294,102279276.13948205,NA
2040,70-74,130637797,78450201.79620078,NA
2040,75-79,94655020,47292203.690509714,NA
2040,80-84,57148741,28544607.78563273,NA
2040,85-89,34752429,15615216.903292721,NA
2040,90-94,11234070,5900606.059086778,NA
2040,95+,2327105,1778940.7581121721,NA
2041,20-24,131133009,131749697.5566825,NA
2041,25-29,151948371,139696327.26449484,NA
2041,30-34,145680296,168364801.39735228,NA
2041,35-39,136441823,175975858.43011886,NA
2041,40-44,138623680,146041571.45187494,NA
2041,45-49,149023067,149727843.74405357,NA
2041,50-54,174465684,164412029.64128557,NA
2041,55-59,153756688,158690707.40123406,NA
2041,60-64,133012647,115454879.15522063,NA
2041,65-69,137805850,102279276.13948205,NA
2041,70-74,133125753,78450201.79620078,NA
2041,75-79,102967854,47292203.690509714,NA
2041,80-84,55347313,28544607.78563273,NA
2041,85-89,36243640,15615216.903292721,NA
2041,90-94,12394306,5900606.059086778,NA
2041,95+,2499603,1778940.7581121721,NA
2042,20-24,121740548,131749697.5566825,NA
2042,25-29,151059624,139696327.26449484,NA
2042,30-34,147992841,168364801.39735228,NA
2042,35-39,137495177,175975858.43011886,NA
2042,40-44,137194146,146041571.45187494,NA
2042,45-49,145761322,149727843.74405357,NA
2042,50-54,170738683,164412029.64128557,NA
2042,55-59,157169343,158690707.40123406,NA
2042,60-64,136403079,115454879.15522063,NA
2042,65-69,133041884,102279276.13948205,NA
2042,70-74,135351084,78450201.79620078,NA
2042,75-79,107972136,47292203.690509714,NA
2042,80-84,55884611,28544607.78563273,NA
2042,85-89,37586535,15615216.903292721,NA
2042,90-94,13657514,5900606.059086778,NA
2042,95+,2711320,1778940.7581121721,NA
2043,20-24,113202350,131749697.5566825,NA
2043,25-29,148234205,139696327.26449484,NA
2043,30-34,149995969,168364801.39735228,NA
2043,35-39,139231073,175975858.43011886,NA
2043,40-44,136220012,146041571.45187494,NA
2043,45-49,143016881,149727843.74405357,NA
2043,50-54,165587832,164412029.64128557,NA
2043,55-59,161063018,158690707.40123406,NA
2043,60-64,140091747,115454879.15522063,NA
2043,65-69,128413099,102279276.13948205,NA
2043,70-74,135943104,78450201.79620078,NA
2043,75-79,109402496,47292203.690509714,NA
2043,80-84,60972667,28544607.78563273,NA
2043,85-89,38565243,15615216.903292721,NA
2043,90-94,14914971,5900606.059086778,NA
2043,95+,2963494,1778940.7581121721,NA
2044,20-24,106281884,131749697.5566825,NA
2044,25-29,143915129,139696327.26449484,NA
2044,30-34,151012223,168364801.39735228,NA
2044,35-39,141340471,175975858.43011886,NA
2044,40-44,135838750,146041571.45187494,NA
2044,45-49,140474591,149727843.74405357,NA
2044,50-54,159735769,164412029.64128557,NA
2044,55-59,165493302,158690707.40123406,NA
2044,60-64,142614932,115454879.15522063,NA
2044,65-69,125421004,102279276.13948205,NA
2044,70-74,134198642,78450201.79620078,NA
2044,75-79,111163491,47292203.690509714,NA
2044,80-84,68054650,28544607.78563273,NA
2044,85-89,38298210,15615216.903292721,NA
2044,90-94,16009256,5900606.059086778,NA
2044,95+,3259594,1778940.7581121721,NA
2045,20-24,101210606,131749697.5566825,NA
2045,25-29,138088246,139696327.26449484,NA
2045,30-34,151408506,168364801.39735228,NA
2045,35-39,143314957,175975858.43011886,NA
2045,40-44,135509649,146041571.45187494,NA
2045,45-49,138643190,149727843.74405357,NA
2045,50-54,152506961,164412029.64128557,NA
2045,55-59,169735512,158690707.40123406,NA
2045,60-64,145381673,115454879.15522063,NA
2045,65-69,124746568,102279276.13948205,NA
2045,70-74,130795321,78450201.79620078,NA
2045,75-79,113762285,47292203.690509714,NA
2045,80-84,74879607,28544607.78563273,NA
2045,85-89,37199906,15615216.903292721,NA
2045,90-94,17054060,5900606.059086778,NA
2045,95+,3638455,1778940.7581121721,NA
2046,20-24,98342366,131749697.5566825,NA
2046,25-29,130221742,139696327.26449484,NA
2046,30-34,151407804,168364801.39735228,NA
2046,35-39,145057351,175975858.43011886,NA
2046,40-44,135550494,146041571.45187494,NA
2046,45-49,137236985,149727843.74405357,NA
2046,50-54,146761833,164412029.64128557,NA
2046,55-59,170738290,158690707.40123406,NA
2046,60-64,148659276,115454879.15522063,NA
2046,65-69,125906939,102279276.13948205,NA
2046,70-74,126537327,78450201.79620078,NA
2046,75-79,116166452,47292203.690509714,NA
2046,80-84,81529216,28544607.78563273,NA
2046,85-89,36077261,15615216.903292721,NA
2046,90-94,17859403,5900606.059086778,NA
2046,95+,4048221,1778940.7581121721,NA
2047,20-24,96669808,131749697.5566825,NA
2047,25-29,120858297,139696327.26449484,NA
2047,30-34,150534355,168364801.39735228,NA
2047,35-39,147372357,175975858.43011886,NA
2047,40-44,136612370,146041571.45187494,NA
2047,45-49,135839687,149727843.74405357,NA
2047,50-54,143566373,164412029.64128557,NA
2047,55-59,167106714,158690707.40123406,NA
2047,60-64,152078500,115454879.15522063,NA
2047,65-69,129254234,102279276.13948205,NA
2047,70-74,122223423,78450201.79620078,NA
2047,75-79,118284074,47292203.690509714,NA
2047,80-84,85513964,28544607.78563273,NA
2047,85-89,36771222,15615216.903292721,NA
2047,90-94,18626691,5900606.059086778,NA
2047,95+,4498507,1778940.7581121721,NA
2048,20-24,95729428,131749697.5566825,NA
2048,25-29,112347533,139696327.26449484,NA
2048,30-34,147728094,168364801.39735228,NA
2048,35-39,149378774,175975858.43011886,NA
2048,40-44,138353047,146041571.45187494,NA
2048,45-49,134893212,149727843.74405357,NA
2048,50-54,140880486,164412029.64128557,NA
2048,55-59,162074247,158690707.40123406,NA
2048,60-64,155963735,115454879.15522063,NA
2048,65-69,132873767,102279276.13948205,NA
2048,70-74,118032368,78450201.79620078,NA
2048,75-79,118953836,47292203.690509714,NA
2048,80-84,86887351,28544607.78563273,NA
2048,85-89,40811325,15615216.903292721,NA
2048,90-94,19214424,5900606.059086778,NA
2048,95+,4949941,1778940.7581121721,NA
2049,20-24,95068695,131749697.5566825,NA
2049,25-29,105446927,139696327.26449484,NA
2049,30-34,143426278,168364801.39735228,NA
2049,35-39,150399550,175975858.43011886,NA
2049,40-44,140464136,146041571.45187494,NA
2049,45-49,134533016,149727843.74405357,NA
2049,50-54,138393473,164412029.64128557,NA
2049,55-59,156352206,158690707.40123406,NA
2049,60-64,160360074,115454879.15522063,NA
2049,65-69,135371181,102279276.13948205,NA
2049,70-74,115373520,78450201.79620078,NA
2049,75-79,117566091,47292203.690509714,NA
2049,80-84,88650092,28544607.78563273,NA
2049,85-89,46042046,15615216.903292721,NA
2049,90-94,19088414,5900606.059086778,NA
2049,95+,5352620,1778940.7581121721,NA
2050,20-24,94494424,131749697.5566825,NA
2050,25-29,100385061,139696327.26449484,NA
2050,30-34,137613048,168364801.39735228,NA
2050,35-39,150797776,175975858.43011886,NA
2050,40-44,142438092,146041571.45187494,NA
2050,45-49,134222336,149727843.74405357,NA
2050,50-54,136610117,164412029.64128557,NA
2050,55-59,149277048,158690707.40123406,NA
2050,60-64,164572884,115454879.15522063,NA
2050,65-69,138117239,102279276.13948205,NA
2050,70-74,114877380,78450201.79620078,NA
2050,75-79,114684308,47292203.690509714,NA
2050,80-84,91046205,28544607.78563273,NA
2050,85-89,50839176,15615216.903292721,NA
2050,90-94,18553023,5900606.059086778,NA
2050,95+,5770578,1778940.7581121721,NA
