location_id,location_name,sex_name,age_group_id,age_group_name,year_id,sample_size,age_sex_split,outlier
8,Taiwan,Male,9,20 to 24,2023,673739.2156120678,yes,no
8,Taiwan,Male,10,25 to 29,2023,800346.6397102452,yes,no
8,Taiwan,Male,11,30 to 34,2023,820194.3480881818,yes,no
8,Taiwan,Male,12,35 to 39,2023,819761.7860004702,yes,no
8,Taiwan,Male,13,40 to 44,2023,977278.7601511992,yes,no
8,Taiwan,Male,14,45 to 49,2023,916299.0656363572,yes,no
8,Taiwan,Male,15,50 to 54,2023,852765.4044659223,yes,no
8,Taiwan,Male,16,55 to 59,2023,859737.8700654444,yes,no
8,Taiwan,Male,17,60 to 64,2023,838876.7445781073,yes,no
8,Taiwan,Male,18,65 to 69,2023,723448.7529575924,yes,no
8,Taiwan,Male,19,70 to 74,2023,554585.9512290182,yes,no
8,Taiwan,Male,20,75 to 79,2023,280989.23039012065,yes,no
8,Taiwan,Male,30,80 to 84,2023,197815.86619824023,yes,no
8,Taiwan,Male,31,85 to 89,2023,102241.3250465094,yes,no
8,Taiwan,Male,32,90 to 94,2023,47627.18351253175,yes,no
8,Taiwan,Male,235,95 plus,2023,17888.252751919157,yes,yes
8,Taiwan,Female,9,20 to 24,2023,617993.8972783707,yes,no
8,Taiwan,Female,10,25 to 29,2023,742967.6642045001,yes,no
8,Taiwan,Female,11,30 to 34,2023,761419.8094583683,yes,no
8,Taiwan,Female,12,35 to 39,2023,802636.8489435163,yes,no
8,Taiwan,Female,13,40 to 44,2023,1002932.4254806866,yes,no
8,Taiwan,Female,14,45 to 49,2023,956665.1195209807,yes,no
8,Taiwan,Female,15,50 to 54,2023,896693.9772172293,yes,no
8,Taiwan,Female,16,55 to 59,2023,903631.9968933832,yes,no
8,Taiwan,Female,17,60 to 64,2023,899818.8066219147,yes,no
8,Taiwan,Female,18,65 to 69,2023,801650.9083194208,yes,no
8,Taiwan,Female,19,70 to 74,2023,640485.7074190037,yes,no
8,Taiwan,Female,20,75 to 79,2023,350441.69123478216,yes,no
8,Taiwan,Female,30,80 to 84,2023,277782.1200729596,yes,no
8,Taiwan,Female,31,85 to 89,2023,167280.6341101383,yes,no
8,Taiwan,Female,32,90 to 94,2023,72313.21597698901,yes,no
8,Taiwan,Female,235,95 plus,2023,23889.925675222927,yes,yes
13,Malaysia,Male,9,20 to 24,2023,1568306.5807135731,yes,no
13,Malaysia,Male,10,25 to 29,2023,1690923.729341486,yes,no
13,Malaysia,Male,11,30 to 34,2023,1689684.1414329358,yes,no
13,Malaysia,Male,12,35 to 39,2023,1595244.4118538366,yes,no
13,Malaysia,Male,13,40 to 44,2023,1302253.082904431,yes,no
13,Malaysia,Male,14,45 to 49,2023,1011924.2710258194,yes,no
13,Malaysia,Male,15,50 to 54,2023,871771.207838448,yes,no
13,Malaysia,Male,16,55 to 59,2023,775502.2852506534,yes,no
13,Malaysia,Male,17,60 to 64,2023,671461.7582567568,yes,no
13,Malaysia,Male,18,65 to 69,2023,516813.1235487573,yes,no
13,Malaysia,Male,19,70 to 74,2023,358738.0768254104,yes,no
13,Malaysia,Male,20,75 to 79,2023,248217.5825245608,yes,no
13,Malaysia,Male,30,80 to 84,2023,120435.70756065867,yes,no
13,Malaysia,Male,31,85 to 89,2023,63978.79572023355,yes,yes
13,Malaysia,Male,32,90 to 94,2023,20603.614886031413,yes,yes
13,Malaysia,Male,235,95 plus,2023,6233.6667839716765,yes,yes
13,Malaysia,Female,9,20 to 24,2023,1419118.7737429568,yes,no
13,Malaysia,Female,10,25 to 29,2023,1473008.8685194151,yes,no
13,Malaysia,Female,11,30 to 34,2023,1410654.5649396738,yes,no
13,Malaysia,Female,12,35 to 39,2023,1319785.6026943214,yes,no
13,Malaysia,Female,13,40 to 44,2023,1096985.2922586617,yes,no
13,Malaysia,Female,14,45 to 49,2023,895067.1886909045,yes,no
13,Malaysia,Female,15,50 to 54,2023,824267.1050948445,yes,no
13,Malaysia,Female,16,55 to 59,2023,753463.176003464,yes,no
13,Malaysia,Female,17,60 to 64,2023,663784.1412184524,yes,no
13,Malaysia,Female,18,65 to 69,2023,528421.7635882538,yes,no
13,Malaysia,Female,19,70 to 74,2023,392110.56470494217,yes,no
13,Malaysia,Female,20,75 to 79,2023,251729.85053675773,yes,no
13,Malaysia,Female,30,80 to 84,2023,134517.0469865437,yes,no
13,Malaysia,Female,31,85 to 89,2023,72372.09674686799,yes,yes
13,Malaysia,Female,32,90 to 94,2023,21266.52025950178,yes,yes
13,Malaysia,Female,235,95 plus,2023,4962.398444104863,yes,yes
16,Philippines,Male,9,20 to 24,2023,5377990.931811281,yes,no
16,Philippines,Male,10,25 to 29,2023,5010563.87043744,yes,no
16,Philippines,Male,11,30 to 34,2023,4614810.958596145,yes,no
16,Philippines,Male,12,35 to 39,2023,3999616.519920842,yes,no
16,Philippines,Male,13,40 to 44,2023,3623178.276478598,yes,no
16,Philippines,Male,14,45 to 49,2023,3071407.204491035,yes,no
16,Philippines,Male,15,50 to 54,2023,2692246.3045277838,yes,no
16,Philippines,Male,16,55 to 59,2023,2201509.7994423746,yes,no
16,Philippines,Male,17,60 to 64,2023,1798423.3882034002,yes,no
16,Philippines,Male,18,65 to 69,2023,1285425.2617569028,yes,no
16,Philippines,Male,19,70 to 74,2023,803189.9473083462,yes,no
16,Philippines,Male,20,75 to 79,2023,413019.0578257274,yes,no
16,Philippines,Male,30,80 to 84,2023,206660.194370156,yes,no
16,Philippines,Male,31,85 to 89,2023,84338.56659007464,yes,no
16,Philippines,Male,32,90 to 94,2023,23447.42708117113,yes,no
16,Philippines,Male,235,95 plus,2023,6490.693922158543,yes,yes
16,Philippines,Female,9,20 to 24,2023,5172468.726962244,yes,no
16,Philippines,Female,10,25 to 29,2023,4807673.702712337,yes,no
16,Philippines,Female,11,30 to 34,2023,4362269.593727478,yes,no
16,Philippines,Female,12,35 to 39,2023,3757566.488660955,yes,no
16,Philippines,Female,13,40 to 44,2023,3444273.248046079,yes,no
16,Philippines,Female,14,45 to 49,2023,2940214.96971445,yes,no
16,Philippines,Female,15,50 to 54,2023,2624943.0066368827,yes,no
16,Philippines,Female,16,55 to 59,2023,2238113.5549939745,yes,no
16,Philippines,Female,17,60 to 64,2023,1905010.916501275,yes,no
16,Philippines,Female,18,65 to 69,2023,1477530.6891132153,yes,no
16,Philippines,Female,19,70 to 74,2023,1024683.182264309,yes,no
16,Philippines,Female,20,75 to 79,2023,645003.145102868,yes,no
16,Philippines,Female,30,80 to 84,2023,387844.87850640825,yes,no
16,Philippines,Female,31,85 to 89,2023,197049.1731705136,yes,no
16,Philippines,Female,32,90 to 94,2023,64608.55221105472,yes,no
16,Philippines,Female,235,95 plus,2023,18007.851816470735,yes,yes
17,Sri Lanka,Male,9,20 to 24,2023,839685.2446879026,yes,no
17,Sri Lanka,Male,10,25 to 29,2023,782104.0326663911,yes,no
17,Sri Lanka,Male,11,30 to 34,2023,736604.3043426891,yes,no
17,Sri Lanka,Male,12,35 to 39,2023,714308.6564489803,yes,no
17,Sri Lanka,Male,13,40 to 44,2023,783849.6786025936,yes,no
17,Sri Lanka,Male,14,45 to 49,2023,696609.1135980495,yes,no
17,Sri Lanka,Male,15,50 to 54,2023,645408.5453302899,yes,no
17,Sri Lanka,Male,16,55 to 59,2023,593172.0613943172,yes,no
17,Sri Lanka,Male,17,60 to 64,2023,532391.6467492477,yes,no
17,Sri Lanka,Male,18,65 to 69,2023,426443.9283381279,yes,no
17,Sri Lanka,Male,19,70 to 74,2023,323830.7573576161,yes,no
17,Sri Lanka,Male,20,75 to 79,2023,197581.35466052857,yes,no
17,Sri Lanka,Male,30,80 to 84,2023,101417.4989522336,yes,no
17,Sri Lanka,Male,31,85 to 89,2023,45563.49908276786,yes,yes
17,Sri Lanka,Male,32,90 to 94,2023,16388.04386477971,yes,yes
17,Sri Lanka,Male,235,95 plus,2023,5335.847327251222,yes,yes
17,Sri Lanka,Female,9,20 to 24,2023,849505.4716667111,yes,no
17,Sri Lanka,Female,10,25 to 29,2023,815596.890668541,yes,no
17,Sri Lanka,Female,11,30 to 34,2023,798032.3928529561,yes,no
17,Sri Lanka,Female,12,35 to 39,2023,781799.3717911313,yes,no
17,Sri Lanka,Female,13,40 to 44,2023,838009.6693594131,yes,no
17,Sri Lanka,Female,14,45 to 49,2023,743894.0391232924,yes,no
17,Sri Lanka,Female,15,50 to 54,2023,696833.807920463,yes,no
17,Sri Lanka,Female,16,55 to 59,2023,668582.9479228868,yes,no
17,Sri Lanka,Female,17,60 to 64,2023,625042.299397221,yes,no
17,Sri Lanka,Female,18,65 to 69,2023,531171.3821064688,yes,no
17,Sri Lanka,Female,19,70 to 74,2023,429761.3989756484,yes,no
17,Sri Lanka,Female,20,75 to 79,2023,287555.0672149476,yes,no
17,Sri Lanka,Female,30,80 to 84,2023,156283.19022359236,yes,no
17,Sri Lanka,Female,31,85 to 89,2023,77452.1692756253,yes,yes
17,Sri Lanka,Female,32,90 to 94,2023,29797.63162679388,yes,yes
17,Sri Lanka,Female,235,95 plus,2023,9904.70460813251,yes,yes
18,Thailand,Male,9,20 to 24,2023,1907074.95545109,yes,no
18,Thailand,Male,10,25 to 29,2023,1979805.102666608,yes,no
18,Thailand,Male,11,30 to 34,2023,1843746.739724618,yes,no
18,Thailand,Male,12,35 to 39,2023,2024745.220021673,yes,no
18,Thailand,Male,13,40 to 44,2023,2403027.5083007696,yes,no
18,Thailand,Male,14,45 to 49,2023,2578508.619520769,yes,no
18,Thailand,Male,15,50 to 54,2023,2599294.165376249,yes,no
18,Thailand,Male,16,55 to 59,2023,2510101.671771846,yes,no
18,Thailand,Male,17,60 to 64,2023,2262691.3692208524,yes,no
18,Thailand,Male,18,65 to 69,2023,1741075.8445928765,yes,no
18,Thailand,Male,19,70 to 74,2023,1231714.8982218269,yes,no
18,Thailand,Male,20,75 to 79,2023,805781.5005692285,yes,no
18,Thailand,Male,30,80 to 84,2023,500756.98756361456,yes,no
18,Thailand,Male,31,85 to 89,2023,282015.4613023546,yes,no
18,Thailand,Male,32,90 to 94,2023,124383.55132062532,yes,no
18,Thailand,Male,235,95 plus,2023,46204.06401624809,yes,yes
18,Thailand,Female,9,20 to 24,2023,1932649.493245864,yes,no
18,Thailand,Female,10,25 to 29,2023,2149593.3216591985,yes,no
18,Thailand,Female,11,30 to 34,2023,2034626.139359792,yes,no
18,Thailand,Female,12,35 to 39,2023,2222857.165016212,yes,no
18,Thailand,Female,13,40 to 44,2023,2552543.9095311444,yes,no
18,Thailand,Female,14,45 to 49,2023,2744638.8882702608,yes,no
18,Thailand,Female,15,50 to 54,2023,2857138.0359713654,yes,no
18,Thailand,Female,16,55 to 59,2023,2819115.645227819,yes,no
18,Thailand,Female,17,60 to 64,2023,2565254.191296829,yes,no
18,Thailand,Female,18,65 to 69,2023,2041277.855828288,yes,no
18,Thailand,Female,19,70 to 74,2023,1481713.776490522,yes,no
18,Thailand,Female,20,75 to 79,2023,1039193.099269632,yes,no
18,Thailand,Female,30,80 to 84,2023,684006.0974574075,yes,no
18,Thailand,Female,31,85 to 89,2023,428935.6063690201,yes,no
18,Thailand,Female,32,90 to 94,2023,199139.87757813616,yes,no
18,Thailand,Female,235,95 plus,2023,71592.01234843617,yes,yes
183,Mauritius,Male,9,20 to 24,2023,47745.23652481086,yes,no
183,Mauritius,Male,10,25 to 29,2023,49744.252465228674,yes,no
183,Mauritius,Male,11,30 to 34,2023,50867.64825879816,yes,no
183,Mauritius,Male,12,35 to 39,2023,49037.57235988114,yes,no
183,Mauritius,Male,13,40 to 44,2023,47929.97119467538,yes,no
183,Mauritius,Male,14,45 to 49,2023,46903.5443425312,yes,no
183,Mauritius,Male,15,50 to 54,2023,42731.6701147533,yes,no
183,Mauritius,Male,16,55 to 59,2023,39975.38038734852,yes,no
183,Mauritius,Male,17,60 to 64,2023,36614.38972026775,yes,no
183,Mauritius,Male,18,65 to 69,2023,32443.77680247117,yes,no
183,Mauritius,Male,19,70 to 74,2023,22284.97758829265,yes,no
183,Mauritius,Male,20,75 to 79,2023,11744.699858397413,yes,no
183,Mauritius,Male,30,80 to 84,2023,5815.247150161245,yes,no
183,Mauritius,Male,31,85 to 89,2023,2846.457593265561,yes,no
183,Mauritius,Male,32,90 to 94,2023,1036.7783345241248,yes,no
183,Mauritius,Male,235,95 plus,2023,298.1164731452253,yes,no
183,Mauritius,Female,9,20 to 24,2023,46325.00492953599,yes,no
183,Mauritius,Female,10,25 to 29,2023,46975.04562348466,yes,no
183,Mauritius,Female,11,30 to 34,2023,46049.0923307318,yes,no
183,Mauritius,Female,12,35 to 39,2023,44837.6856802558,yes,no
183,Mauritius,Female,13,40 to 44,2023,46406.12124903972,yes,no
183,Mauritius,Female,14,45 to 49,2023,46795.58102074421,yes,no
183,Mauritius,Female,15,50 to 54,2023,43051.51432874797,yes,no
183,Mauritius,Female,16,55 to 59,2023,41446.83277298119,yes,no
183,Mauritius,Female,17,60 to 64,2023,39596.51922796109,yes,no
183,Mauritius,Female,18,65 to 69,2023,37108.09348176883,yes,no
183,Mauritius,Female,19,70 to 74,2023,27798.06484337713,yes,no
183,Mauritius,Female,20,75 to 79,2023,16478.82182465978,yes,no
183,Mauritius,Female,30,80 to 84,2023,9326.35162149741,yes,no
183,Mauritius,Female,31,85 to 89,2023,5283.396664591559,yes,no
183,Mauritius,Female,32,90 to 94,2023,2351.0369174295192,yes,no
183,Mauritius,Female,235,95 plus,2023,901.0475174003984,yes,no
186,Seychelles,Male,9,20 to 24,2023,3880.832446217965,no,no
186,Seychelles,Male,10,25 to 29,2023,4375.910524959668,no,no
186,Seychelles,Male,11,30 to 34,2023,4855.864181061535,no,no
186,Seychelles,Male,12,35 to 39,2023,5092.7513037777135,no,no
186,Seychelles,Male,13,40 to 44,2023,4837.24616519962,no,no
186,Seychelles,Male,14,45 to 49,2023,4427.836858098911,no,no
186,Seychelles,Male,15,50 to 54,2023,3984.2510698523215,no,no
186,Seychelles,Male,16,55 to 59,2023,3469.8450928773896,no,no
186,Seychelles,Male,17,60 to 64,2023,2821.661795876528,no,no
186,Seychelles,Male,18,65 to 69,2023,2131.195133575211,no,no
186,Seychelles,Male,19,70 to 74,2023,1324.7148646953722,no,no
186,Seychelles,Male,20,75 to 79,2023,727.9507347124342,no,no
186,Seychelles,Male,30,80 to 84,2023,376.52565249394297,no,no
186,Seychelles,Male,31,85 to 89,2023,164.1953194487101,yes,no
186,Seychelles,Male,32,90 to 94,2023,48.32883263075426,yes,no
186,Seychelles,Male,235,95 plus,2023,9.924651701606498,yes,yes
186,Seychelles,Female,9,20 to 24,2023,3165.8930807453576,no,no
186,Seychelles,Female,10,25 to 29,2023,3147.322683223165,no,no
186,Seychelles,Female,11,30 to 34,2023,3117.5057841730445,no,no
186,Seychelles,Female,12,35 to 39,2023,3151.7200068254133,no,no
186,Seychelles,Female,13,40 to 44,2023,3296.1857440845256,no,no
186,Seychelles,Female,14,45 to 49,2023,3302.0676506452387,no,no
186,Seychelles,Female,15,50 to 54,2023,3252.469795484954,no,no
186,Seychelles,Female,16,55 to 59,2023,3113.969645098743,no,no
186,Seychelles,Female,17,60 to 64,2023,2514.7010869847627,no,no
186,Seychelles,Female,18,65 to 69,2023,1947.4417482096792,no,no
186,Seychelles,Female,19,70 to 74,2023,1337.2378708101442,no,no
186,Seychelles,Female,20,75 to 79,2023,895.8843008290479,no,no
186,Seychelles,Female,30,80 to 84,2023,695.3148061250179,no,no
186,Seychelles,Female,31,85 to 89,2023,430.9879205550568,yes,no
186,Seychelles,Female,32,90 to 94,2023,186.1062503718462,yes,no
186,Seychelles,Female,235,95 plus,2023,66.43977376866238,yes,yes
298,American Samoa,Male,9,20 to 24,2023,1792.8042699948046,no,yes
298,American Samoa,Male,10,25 to 29,2023,1443.3349131608466,no,yes
298,American Samoa,Male,11,30 to 34,2023,1535.804026877749,no,yes
298,American Samoa,Male,12,35 to 39,2023,1537.4599074062733,no,yes
298,American Samoa,Male,13,40 to 44,2023,1609.9155389104085,no,yes
298,American Samoa,Male,14,45 to 49,2023,1685.7405540071709,no,yes
298,American Samoa,Male,15,50 to 54,2023,1592.5162735223864,no,yes
298,American Samoa,Male,16,55 to 59,2023,1500.1974352663217,no,yes
298,American Samoa,Male,17,60 to 64,2023,1083.0752754360656,no,yes
298,American Samoa,Male,18,65 to 69,2023,762.992628387191,no,yes
298,American Samoa,Male,19,70 to 74,2023,500.5285952053648,no,yes
298,American Samoa,Male,20,75 to 79,2023,249.16696508143505,no,yes
298,American Samoa,Male,30,80 to 84,2023,116.35381725078112,no,yes
298,American Samoa,Male,31,85 to 89,2023,41.84897997531758,no,yes
298,American Samoa,Male,32,90 to 94,2023,9.282269123513167,no,yes
298,American Samoa,Male,235,95 plus,2023,1.737034712747528,no,yes
298,American Samoa,Female,9,20 to 24,2023,1745.138789767792,no,yes
298,American Samoa,Female,10,25 to 29,2023,1466.7877052833448,no,yes
298,American Samoa,Female,11,30 to 34,2023,1500.4249280777626,no,yes
298,American Samoa,Female,12,35 to 39,2023,1446.1283843137571,no,yes
298,American Samoa,Female,13,40 to 44,2023,1515.9696313946497,no,yes
298,American Samoa,Female,14,45 to 49,2023,1577.4697127281574,no,yes
298,American Samoa,Female,15,50 to 54,2023,1478.769751278863,no,yes
298,American Samoa,Female,16,55 to 59,2023,1383.4761629094364,no,yes
298,American Samoa,Female,17,60 to 64,2023,1047.4541559267293,no,yes
298,American Samoa,Female,18,65 to 69,2023,775.4633802219124,no,yes
298,American Samoa,Female,19,70 to 74,2023,546.9471211672843,no,yes
298,American Samoa,Female,20,75 to 79,2023,310.6492613075476,no,yes
298,American Samoa,Female,30,80 to 84,2023,168.8211935524185,no,yes
298,American Samoa,Female,31,85 to 89,2023,85.8349975421888,no,yes
298,American Samoa,Female,32,90 to 94,2023,28.624275259750668,no,yes
298,American Samoa,Female,235,95 plus,2023,7.192905385958549,no,yes
351,Guam,Male,9,20 to 24,2023,5997.193337941958,no,no
351,Guam,Male,10,25 to 29,2023,6068.106105924644,no,no
351,Guam,Male,11,30 to 34,2023,5665.000888692181,no,no
351,Guam,Male,12,35 to 39,2023,5048.686970473041,no,no
351,Guam,Male,13,40 to 44,2023,4680.069653082195,no,no
351,Guam,Male,14,45 to 49,2023,4682.035043055769,no,no
351,Guam,Male,15,50 to 54,2023,4945.5730040442095,no,no
351,Guam,Male,16,55 to 59,2023,5071.503914768821,no,no
351,Guam,Male,17,60 to 64,2023,4553.637704259097,no,no
351,Guam,Male,18,65 to 69,2023,3568.71657408757,no,no
351,Guam,Male,19,70 to 74,2023,2522.9665649154804,no,no
351,Guam,Male,20,75 to 79,2023,1639.4519562485457,no,no
351,Guam,Male,30,80 to 84,2023,816.4151441591677,no,no
351,Guam,Male,31,85 to 89,2023,428.6889167091712,no,no
351,Guam,Male,32,90 to 94,2023,132.58709519381262,no,no
351,Guam,Male,235,95 plus,2023,28.78920716109344,no,yes
351,Guam,Female,9,20 to 24,2023,5353.908280025411,no,no
351,Guam,Female,10,25 to 29,2023,5490.245520467684,no,no
351,Guam,Female,11,30 to 34,2023,5126.979192912891,no,no
351,Guam,Female,12,35 to 39,2023,4706.235611915778,no,no
351,Guam,Female,13,40 to 44,2023,4557.290375678867,no,no
351,Guam,Female,14,45 to 49,2023,4753.377569480106,no,no
351,Guam,Female,15,50 to 54,2023,5160.101165707882,no,no
351,Guam,Female,16,55 to 59,2023,4940.511469490257,no,no
351,Guam,Female,17,60 to 64,2023,4575.835023464452,no,no
351,Guam,Female,18,65 to 69,2023,3775.485820301331,no,no
351,Guam,Female,19,70 to 74,2023,2953.4568879191656,no,no
351,Guam,Female,20,75 to 79,2023,1893.37809034242,no,no
351,Guam,Female,30,80 to 84,2023,1026.6659180199708,no,no
351,Guam,Female,31,85 to 89,2023,602.0432299926211,no,no
351,Guam,Female,32,90 to 94,2023,239.61414784653465,no,yes
351,Guam,Female,235,95 plus,2023,76.4330908990405,no,yes
376,Northern Mariana Islands,Male,9,20 to 24,2023,1805.463056292535,no,no
376,Northern Mariana Islands,Male,10,25 to 29,2023,1407.1528447094515,no,no
376,Northern Mariana Islands,Male,11,30 to 34,2023,1930.3686919105444,no,no
376,Northern Mariana Islands,Male,12,35 to 39,2023,1722.6868282575094,no,no
376,Northern Mariana Islands,Male,13,40 to 44,2023,2006.779419314822,no,no
376,Northern Mariana Islands,Male,14,45 to 49,2023,1474.002712543601,no,no
376,Northern Mariana Islands,Male,15,50 to 54,2023,2426.9079657662232,no,no
376,Northern Mariana Islands,Male,16,55 to 59,2023,1321.7601386561018,no,no
376,Northern Mariana Islands,Male,17,60 to 64,2023,1683.0981752693838,no,no
376,Northern Mariana Islands,Male,18,65 to 69,2023,644.6362890600121,no,no
376,Northern Mariana Islands,Male,19,70 to 74,2023,707.1630263641453,no,no
376,Northern Mariana Islands,Male,20,75 to 79,2023,89.88433993741447,no,yes
376,Northern Mariana Islands,Male,30,80 to 84,2023,97.57938695050616,no,yes
376,Northern Mariana Islands,Male,31,85 to 89,2023,23.47785771562476,no,yes
376,Northern Mariana Islands,Male,32,90 to 94,2023,11.20033368741335,no,yes
376,Northern Mariana Islands,Male,235,95 plus,2023,1.1788936417570912,no,yes
376,Northern Mariana Islands,Female,9,20 to 24,2023,1764.35136996167,no,no
376,Northern Mariana Islands,Female,10,25 to 29,2023,1323.705764791936,no,no
376,Northern Mariana Islands,Female,11,30 to 34,2023,1611.4471317942223,no,no
376,Northern Mariana Islands,Female,12,35 to 39,2023,1597.158669878757,no,no
376,Northern Mariana Islands,Female,13,40 to 44,2023,1137.156843329582,no,no
376,Northern Mariana Islands,Female,14,45 to 49,2023,2544.2269255985057,no,no
376,Northern Mariana Islands,Female,15,50 to 54,2023,772.4106485415247,no,no
376,Northern Mariana Islands,Female,16,55 to 59,2023,2317.183250174113,no,no
376,Northern Mariana Islands,Female,17,60 to 64,2023,960.1821573992114,no,no
376,Northern Mariana Islands,Female,18,65 to 69,2023,895.7212551753613,no,no
376,Northern Mariana Islands,Female,19,70 to 74,2023,550.5862090569702,no,no
376,Northern Mariana Islands,Female,20,75 to 79,2023,114.51747501317035,no,yes
376,Northern Mariana Islands,Female,30,80 to 84,2023,85.69911454911293,no,yes
376,Northern Mariana Islands,Female,31,85 to 89,2023,54.21637881197084,no,yes
376,Northern Mariana Islands,Female,32,90 to 94,2023,18.426070805946157,no,yes
376,Northern Mariana Islands,Female,235,95 plus,2023,1.900900506691058,no,yes
380,Palau,Male,9,20 to 24,2023,662.4298925971059,yes,no
380,Palau,Male,10,25 to 29,2023,717.3141323879871,yes,no
380,Palau,Male,11,30 to 34,2023,771.3647343241823,yes,no
380,Palau,Male,12,35 to 39,2023,808.2164033930184,yes,no
380,Palau,Male,13,40 to 44,2023,839.6932010279426,yes,no
380,Palau,Male,14,45 to 49,2023,765.2375503271937,yes,no
380,Palau,Male,15,50 to 54,2023,707.2149510451005,yes,no
380,Palau,Male,16,55 to 59,2023,637.1897332583281,yes,no
380,Palau,Male,17,60 to 64,2023,554.0246827632594,yes,no
380,Palau,Male,18,65 to 69,2023,456.48425989884015,yes,no
380,Palau,Male,19,70 to 74,2023,286.9798000285479,yes,no
380,Palau,Male,20,75 to 79,2023,135.42853622310196,yes,no
380,Palau,Male,30,80 to 84,2023,48.023454184374,yes,no
380,Palau,Male,31,85 to 89,2023,19.13853366203448,yes,no
380,Palau,Male,32,90 to 94,2023,7.432521684015646,yes,yes
380,Palau,Male,235,95 plus,2023,1.650528303198573,yes,yes
380,Palau,Female,9,20 to 24,2023,531.7805518933452,yes,no
380,Palau,Female,10,25 to 29,2023,578.3824517704726,yes,no
380,Palau,Female,11,30 to 34,2023,601.1257117917838,yes,no
380,Palau,Female,12,35 to 39,2023,588.3212137525579,yes,no
380,Palau,Female,13,40 to 44,2023,620.544974203606,yes,no
380,Palau,Female,14,45 to 49,2023,597.0420236320574,yes,no
380,Palau,Female,15,50 to 54,2023,596.1164154558488,yes,no
380,Palau,Female,16,55 to 59,2023,560.6687265146833,yes,no
380,Palau,Female,17,60 to 64,2023,514.2125661815596,yes,no
380,Palau,Female,18,65 to 69,2023,437.92184245064686,yes,no
380,Palau,Female,19,70 to 74,2023,294.7863729554631,yes,no
380,Palau,Female,20,75 to 79,2023,146.65606828576315,yes,no
380,Palau,Female,30,80 to 84,2023,60.03214358123346,yes,no
380,Palau,Female,31,85 to 89,2023,20.119475741055727,yes,no
380,Palau,Female,32,90 to 94,2023,4.474472183155383,yes,yes
380,Palau,Female,235,95 plus,2023,0.456354261245274,yes,yes
416,Tuvalu,Male,9,20 to 24,2023,478.4449542912965,no,no
416,Tuvalu,Male,10,25 to 29,2023,501.8231554961397,no,no
416,Tuvalu,Male,11,30 to 34,2023,477.9731446210093,no,no
416,Tuvalu,Male,12,35 to 39,2023,373.544129542144,no,no
416,Tuvalu,Male,13,40 to 44,2023,251.02724303297276,no,no
416,Tuvalu,Male,14,45 to 49,2023,212.10014956528,no,no
416,Tuvalu,Male,15,50 to 54,2023,252.73128660267105,no,no
416,Tuvalu,Male,16,55 to 59,2023,289.434508202087,no,no
416,Tuvalu,Male,17,60 to 64,2023,244.16741972156936,no,no
416,Tuvalu,Male,18,65 to 69,2023,151.22133984190754,no,no
416,Tuvalu,Male,19,70 to 74,2023,72.98275209339076,no,no
416,Tuvalu,Male,20,75 to 79,2023,36.68588797453388,no,no
416,Tuvalu,Male,30,80 to 84,2023,18.543385446004407,no,yes
416,Tuvalu,Male,31,85 to 89,2023,5.369233747683242,no,yes
416,Tuvalu,Female,9,20 to 24,2023,449.4090722809863,no,no
416,Tuvalu,Female,10,25 to 29,2023,471.024460712846,no,no
416,Tuvalu,Female,11,30 to 34,2023,426.99325464373095,no,no
416,Tuvalu,Female,12,35 to 39,2023,331.8262201162258,no,no
416,Tuvalu,Female,13,40 to 44,2023,228.3121290530341,no,no
416,Tuvalu,Female,14,45 to 49,2023,184.2270829525882,no,no
416,Tuvalu,Female,15,50 to 54,2023,215.1491063237764,no,no
416,Tuvalu,Female,16,55 to 59,2023,270.40309308378687,no,no
416,Tuvalu,Female,17,60 to 64,2023,272.3415313074669,no,no
416,Tuvalu,Female,18,65 to 69,2023,191.7181153983984,no,no
416,Tuvalu,Female,19,70 to 74,2023,94.84092035197824,no,no
416,Tuvalu,Female,20,75 to 79,2023,49.25271147625427,no,no
416,Tuvalu,Female,30,80 to 84,2023,38.830770649321,no,yes
416,Tuvalu,Female,31,85 to 89,2023,19.28429720534062,no,yes
416,Tuvalu,Female,32,90 to 94,2023,3.9629951847862266,yes,yes
416,Tuvalu,Female,235,95 plus,2023,0.8081106638294966,yes,yes
