project_location_name,wpp_location_name,wpp_matched,year,LocID,ISO3_code,wpp_population_20plus,wpp_male_population_20plus,wpp_female_population_20plus
American Samoa,American Samoa,True,2023,16,ASM,29704.0,14985.0,14725.0
American Samoa,American Samoa,True,2050,16,ASM,27222.0,13197.0,14030.0
Cambodia,Cambodia,True,2023,116,KHM,10571746.000000002,5037801.0,5533949.000000001
Cambodia,Cambodia,True,2050,116,KHM,15304979.0,7435076.0,7869900.0
China,China,True,2023,156,CHN,1105100641.0,555174684.0,549925959.0
China,China,True,2050,156,CHN,1093912174.0,551126631.0,542785546.0
Cook Islands,Cook Islands,True,2023,184,COK,9526.0,4546.0,4983.0
Cook Islands,Cook Islands,True,2050,184,COK,7098.0,3295.0,3806.0
Democratic People's Republic of Korea,Dem. People's Republic of Korea,True,2023,408,PRK,19742730.0,9635032.0,10107703.0
Democratic People's Republic of Korea,Dem. People's Republic of Korea,True,2050,408,PRK,20471676.0,10066478.0,10405196.0
Fiji,Fiji,True,2023,242,FJI,590216.0,290043.0,300171.0
Fiji,Fiji,True,2050,242,FJI,710232.0,345548.0,364686.00000000006
Guam,Guam,True,2023,316,GUM,111274.0,55979.0,55293.0
Guam,Guam,True,2050,316,GUM,137721.0,68191.0,69529.0
Indonesia,Indonesia,True,2023,360,IDN,187999412.0,93439533.0,94559877.0
Indonesia,Indonesia,True,2050,360,IDN,238068931.0,117900849.99999999,120168081.0
Kiribati,Kiribati,True,2023,296,KIR,74406.0,34949.0,39461.0
Kiribati,Kiribati,True,2050,296,KIR,116957.00000000001,56577.0,60380.0
Lao People's Democratic Republic,Lao People's Democratic Republic,True,2023,418,LAO,4591264.0,2286711.0000000005,2304558.0
Lao People's Democratic Republic,Lao People's Democratic Republic,True,2050,418,LAO,6945339.0,3438561.0,3506777.0
Malaysia,Malaysia,True,2023,458,MYS,24444551.0,12878760.0,11565794.0
Malaysia,Malaysia,True,2050,458,MYS,34671248.99999999,17818662.0,16852591.0
Maldives,Maldives,True,2023,462,MDV,389919.0,253934.0,135987.0
Maldives,Maldives,True,2050,462,MDV,488497.0,288203.0,200299.0
Marshall Islands,Marshall Islands,True,2023,584,MHL,20662.0,10482.0,10185.0
Marshall Islands,Marshall Islands,True,2050,584,MHL,15809.0,7764.0,8050.000000000001
Mauritius,Mauritius,True,2023,480,MUS,991761.0,497272.99999999994,494489.0
Mauritius,Mauritius,True,2050,480,MUS,931387.0,451408.0,479977.00000000006
Micronesia (Federated States of),Micronesia (Fed. States of),True,2023,583,FSM,64795.99999999999,31543.0,33250.0
Micronesia (Federated States of),Micronesia (Fed. States of),True,2050,583,FSM,84150.0,40900.0,43249.0
Myanmar,Myanmar,True,2023,104,MMR,36432335.0,17880210.0,18552126.0
Myanmar,Myanmar,True,2050,104,MMR,43498367.0,21150293.0,22348075.0
Nauru,Nauru,True,2023,520,NRU,6202.0,3111.0,3094.0
Nauru,Nauru,True,2050,520,NRU,9602.0,4793.0,4814.0
Niue,Niue,True,2023,570,NIU,1246.0,598.0,653.0
Niue,Niue,True,2050,570,NIU,1348.0,629.0,723.0
Northern Mariana Islands,Northern Mariana Islands,True,2023,580,MNP,31087.0,16403.0,14687.0
Northern Mariana Islands,Northern Mariana Islands,True,2050,580,MNP,32490.000000000004,17040.0,15456.0
Palau,Palau,True,2023,585,PLW,13272.0,7252.0,6029.0
Palau,Palau,True,2050,585,PLW,12110.999999999998,6282.0,5834.0
Papua New Guinea,Papua New Guinea,True,2023,598,PNG,5844505.0,2981449.0,2863057.0
Papua New Guinea,Papua New Guinea,True,2050,598,PNG,9771117.0,4886910.0,4884207.0
Philippines,Philippines,True,2023,608,PHL,70869805.0,34915010.0,35954794.0
Philippines,Philippines,True,2050,608,PHL,98921970.0,48312061.0,50609907.0
Samoa,Samoa,True,2023,882,WSM,111508.0,54923.0,56588.0
Samoa,Samoa,True,2050,882,WSM,158573.0,78840.0,79739.0
Seychelles,Seychelles,True,2023,690,SYC,94310.0,53410.0,40898.0
Seychelles,Seychelles,True,2050,690,SYC,110270.0,58772.0,51499.0
Solomon Islands,Solomon Islands,True,2023,90,SLB,419391.0,212574.0,206820.0
Solomon Islands,Solomon Islands,True,2050,90,SLB,815103.0,411819.0,403284.0
Sri Lanka,Sri Lanka,True,2023,144,LKA,16029881.0,7587599.0,8442285.0
Sri Lanka,Sri Lanka,True,2050,144,LKA,19019772.0,9119559.0,9900212.0
Taiwan,"China, Taiwan Province of China",True,2023,158,TWN,19497201.0,9568093.0,9929106.0
Taiwan,"China, Taiwan Province of China",True,2050,158,TWN,17248291.0,8375550.999999999,8872739.0
Thailand,Thailand,True,2023,764,THA,56531438.0,27147971.0,29383467.0
Thailand,Thailand,True,2050,764,THA,55920590.0,26524755.999999996,29395837.0
Timor-Leste,Timor-Leste,True,2023,626,TLS,751654.0,376559.0,375096.0
Timor-Leste,Timor-Leste,True,2050,626,TLS,1302530.0,651029.0,651498.0
Tokelau,Tokelau,True,2023,772,TKL,1524.0,728.0,801.0
Tokelau,Tokelau,True,2050,772,TKL,2695.0,1314.0,1385.0
Tonga,Tonga,True,2023,776,TON,55798.0,24624.0,31171.0
Tonga,Tonga,True,2050,776,TON,65414.0,29631.999999999996,35786.0
Tuvalu,Tuvalu,True,2023,798,TUV,5758.0,2883.0,2879.0
Tuvalu,Tuvalu,True,2050,798,TUV,6290.999999999999,3215.9999999999995,3077.0
Vanuatu,Vanuatu,True,2023,548,VUT,166323.0,82501.0,83826.00000000001
Vanuatu,Vanuatu,True,2050,548,VUT,322431.0,159892.0,162536.0
Viet Nam,Viet Nam,True,2023,704,VNM,69528661.0,33345864.0,36182798.0
Viet Nam,Viet Nam,True,2050,704,VNM,85110983.0,40784004.0,44326983.0
