project_location_name,wpp_location_name,wpp_matched,year,LocID,ISO3_code,wpp_male_exposure_20plus,wpp_female_exposure_20plus,wpp_exposure_20plus
American Samoa,American Samoa,True,2023,16,ASM,15208.0,14944.0,30151.0
American Samoa,American Samoa,True,2050,16,ASM,13229.0,14059.999999999998,27290.0
Cambodia,Cambodia,True,2023,116,KHM,5041267.0,5537537.0,10578808.0
Cambodia,Cambodia,True,2050,116,KHM,7441097.0,7875445.0,15316544.0
China,China,True,2023,156,CHN,555286469.0,550035605.0,1105322076.0
China,China,True,2050,156,CHN,551133618.0,542803377.0,1093936995.0
Cook Islands,Cook Islands,True,2023,184,COK,4651.0,5086.0,9738.999999999998
Cook Islands,Cook Islands,True,2050,184,COK,3297.0,3807.0,7101.0
Democratic People's Republic of Korea,Dem. People's Republic of Korea,True,2023,408,PRK,9635423.0,10108085.000000002,19743508.0
Democratic People's Republic of Korea,Dem. People's Republic of Korea,True,2050,408,PRK,10066297.0,10405640.0,20471939.000000004
Fiji,Fiji,True,2023,242,FJI,290561.0,300704.0,591265.0
Fiji,Fiji,True,2050,242,FJI,345986.0,365093.0,711081.0
Guam,Guam,True,2023,316,GUM,56077.0,55391.0,111466.0
Guam,Guam,True,2050,316,GUM,68236.0,69582.00000000001,137820.0
Indonesia,Indonesia,True,2023,360,IDN,93446914.0,94567124.0,188014036.0
Indonesia,Indonesia,True,2050,360,IDN,117901874.0,120173893.0,238075769.0
Kiribati,Kiribati,True,2023,296,KIR,35041.0,39555.0,74597.0
Kiribati,Kiribati,True,2050,296,KIR,56643.0,60434.0,117080.0
Lao People's Democratic Republic,Lao People's Democratic Republic,True,2023,418,LAO,2288678.0,2306490.0,4595166.0
Lao People's Democratic Republic,Lao People's Democratic Republic,True,2050,418,LAO,3440647.0,3508974.0,6949620.0
Malaysia,Malaysia,True,2023,458,MYS,12843324.0,11530844.0,24374170.000000004
Malaysia,Malaysia,True,2050,458,MYS,17799896.0,16833830.0,34633729.0
Maldives,Maldives,True,2023,462,MDV,254718.0,136366.0,391084.0
Maldives,Maldives,True,2050,462,MDV,288528.0,200136.0,488664.0
Marshall Islands,Marshall Islands,True,2023,584,MHL,10841.0,10532.0,21373.0
Marshall Islands,Marshall Islands,True,2050,584,MHL,7810.0,8092.000000000001,15901.0
Mauritius,Mauritius,True,2023,480,MUS,498044.0,494860.0,992906.0
Mauritius,Mauritius,True,2050,480,MUS,451635.0,480211.0,931843.0
Micronesia (Federated States of),Micronesia (Fed. States of),True,2023,583,FSM,31764.0,33469.0,65230.00000000001
Micronesia (Federated States of),Micronesia (Fed. States of),True,2050,583,FSM,40988.0,43337.0,84328.0
Myanmar,Myanmar,True,2023,104,MMR,17887095.0,18558881.0,36445979.0
Myanmar,Myanmar,True,2050,104,MMR,21158320.0,22356222.0,43514542.0
Nauru,Nauru,True,2023,520,NRU,3138.0,3120.0,6258.0
Nauru,Nauru,True,2050,520,NRU,4797.000000000001,4816.0,9607.0
Niue,Niue,True,2023,570,NIU,592.0,649.0,1241.0
Niue,Niue,True,2050,570,NIU,625.0,724.0,1348.0
Northern Mariana Islands,Northern Mariana Islands,True,2023,580,MNP,16658.0,14936.0,31598.0
Northern Mariana Islands,Northern Mariana Islands,True,2050,580,MNP,17034.0,15447.0,32479.999999999996
Palau,Palau,True,2023,585,PLW,7255.0,6031.0,13282.0
Palau,Palau,True,2050,585,PLW,6279.0,5834.0,12113.999999999998
Papua New Guinea,Papua New Guinea,True,2023,598,PNG,2981602.0,2863211.0000000005,5844814.0
Papua New Guinea,Papua New Guinea,True,2050,598,PNG,4887272.0,4884706.0,9771977.0
Philippines,Philippines,True,2023,608,PHL,34947230.0,35986496.0,70933722.0
Philippines,Philippines,True,2050,608,PHL,48329024.0,50628504.0,98957527.99999999
Samoa,Samoa,True,2023,882,WSM,55478.0,57129.0,112608.0
Samoa,Samoa,True,2050,882,WSM,79173.0,80066.0,159241.0
Seychelles,Seychelles,True,2023,690,SYC,52916.0,40658.0,93574.0
Seychelles,Seychelles,True,2050,690,SYC,58791.0,51515.0,110304.0
Solomon Islands,Solomon Islands,True,2023,90,SLB,212250.0,206500.0,418750.0
Solomon Islands,Solomon Islands,True,2050,90,SLB,412103.0,403548.0,815650.0
Sri Lanka,Sri Lanka,True,2023,144,LKA,7593077.0,8447689.0,16040770.0
Sri Lanka,Sri Lanka,True,2050,144,LKA,9124244.0,9904940.0,19029184.0
Taiwan,"China, Taiwan Province of China",True,2023,158,TWN,9574545.0,9935438.0,19509986.0
Taiwan,"China, Taiwan Province of China",True,2050,158,TWN,8376331.0,8873514.0,17249845.0
Thailand,Thailand,True,2023,764,THA,27144105.0,29379676.0,56523784.0
Thailand,Thailand,True,2050,764,THA,26518570.0,29392050.0,55910618.0
Timor-Leste,Timor-Leste,True,2023,626,TLS,377659.0,376182.0,753839.0
Timor-Leste,Timor-Leste,True,2050,626,TLS,650596.0,651147.0,1301741.0
Tokelau,Tokelau,True,2023,772,TKL,711.0,785.0,1495.0
Tokelau,Tokelau,True,2050,772,TKL,1311.0,1384.0,2694.0
Tonga,Tonga,True,2023,776,TON,25226.0,31458.000000000004,56682.0
Tonga,Tonga,True,2050,776,TON,29809.0,35962.0,65771.0
Tuvalu,Tuvalu,True,2023,798,TUV,2937.9999999999995,2942.0,5882.0
Tuvalu,Tuvalu,True,2050,798,TUV,3218.0,3080.0,6302.0
Vanuatu,Vanuatu,True,2023,548,VUT,82500.0,83825.0,166327.0
Vanuatu,Vanuatu,True,2050,548,VUT,159980.0,162615.0,322598.0
Viet Nam,Viet Nam,True,2023,704,VNM,33361792.999999996,36198556.0,69560348.0
Viet Nam,Viet Nam,True,2050,704,VNM,40787691.99999999,44331758.0,85119447.0
